ac-database  | 2025-12-02 18:54:55+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.7-1.el9 started.
ac-db-import   | [0m[36m                                 ██████╗ ██████╗ ██████╗ ███████╗
ac-db-import   | [0m[36m                                ██╔════╝██╔═══██╗██╔══██╗██╔════╝
ac-db-import   | [0m[36m                                ██║     ██║   ██║██████╔╝█████╗
ac-db-import   | [0m[36m                                ██║     ██║   ██║██╔══██╗██╔══╝
ac-db-import   | [0m[36m                                ╚██████╗╚██████╔╝██║  ██║███████╗
ac-db-import   | [0m[36m                                 ╚═════╝ ╚═════╝ ╚═╝  ╚═╝╚══════╝
ac-db-import   | 
ac-db-import   | 
ac-db-import   | [0m[36m     AzerothCore 3.3.5a  -  www.azerothcore.org
ac-db-import   | 
ac-db-import   | 
ac-db-import   | [0m[36m> Using configuration file:       /azerothcore/env/dist/etc/dbimport.conf
ac-db-import   | [0m[36m> Using SSL version:              OpenSSL 3.0.2 15 Mar 2022 (library: OpenSSL 3.0.2 15 Mar 2022)
ac-db-import   | [0m[36m> Using Boost version:            1.74.0
ac-db-import   | [0m[36m 
ac-db-import   | [0m[36mConfiguration field WorldDatabaseInfo was overridden with environment variable.
ac-db-import   | [0m[36mConfiguration field CharacterDatabaseInfo was overridden with environment variable.
ac-db-import   | [0m[36mConfiguration field LoginDatabaseInfo was overridden with environment variable.
ac-db-import   | [0m[36mConfiguration field LogsDir was overridden with environment variable.
ac-db-import   | [0m[36mLoading modules: all
ac-db-import   | [0m[36mOpening DatabasePool 'acore_auth'. Asynchronous connections: 1, synchronous connections: 1.
ac-db-import   | [0m[36mMySQL client library: 8.0.44
ac-db-import   | [0m[36mMySQL server ver: 8.4.7 
ac-db-import   | [0m[36mConnected to MySQL database at ac-database
ac-db-import   | [0m[36mMySQL client library: 8.0.44
ac-db-import   | [0m[36mMySQL server ver: 8.4.7 
ac-db-import   | [0m[36mConnected to MySQL database at ac-database
ac-db-import   | [0m[36mDatabasePool 'acore_auth' opened successfully. 2 total connections running.
ac-db-import   | [0m[36m 
ac-db-import   | [0m[36mOpening DatabasePool 'acore_characters'. Asynchronous connections: 1, synchronous connections: 1.
ac-db-import   | [0m[36mMySQL client library: 8.0.44
ac-db-import   | [0m[36mMySQL server ver: 8.4.7 
ac-db-import   | [0m[36mConnected to MySQL database at ac-database
ac-db-import   | [0m[36mMySQL client library: 8.0.44
ac-db-import   | [0m[36mMySQL server ver: 8.4.7 
ac-db-import   | [0m[36mConnected to MySQL database at ac-database
ac-db-import   | [0m[36mDatabasePool 'acore_characters' opened successfully. 2 total connections running.
ac-db-import   | [0m[36m 
ac-db-import   | [0m[36mOpening DatabasePool 'acore_world'. Asynchronous connections: 1, synchronous connections: 1.
ac-db-import   | [0m[36mMySQL client library: 8.0.44
ac-db-import   | [0m[36mMySQL server ver: 8.4.7 
ac-db-import   | [0m[36mConnected to MySQL database at ac-database
ac-db-import   | [0m[36mMySQL client library: 8.0.44
ac-db-import   | [0m[36mMySQL server ver: 8.4.7 
ac-db-import   | [0m[36mConnected to MySQL database at ac-database
ac-db-import   | [0m[36mDatabasePool 'acore_world' opened successfully. 2 total connections running.
ac-db-import   | [0m[36m 
ac-db-import   | [0m[36mUpdating Auth database...
ac-db-import   | [0m[36m>> Auth database is up-to-date! Containing 8 new and 3 archived updates.
ac-db-import   | [0m[36m 
ac-db-import   | [0m[36mUpdating Character database...
ac-db-import   | [0m[36m>> Character database is up-to-date! Containing 12 new and 17 archived updates.
ac-db-import   | [0m[36m 
ac-db-import   | [0m[36mUpdating World database...
ac-db-import   | [0m[36m>> World database is up-to-date! Containing 1411 new and 596 archived updates.
ac-db-import   | [0m[36m 
ac-db-import   | [0m[36mStarted database connection pool.
ac-db-import   | [0m[36mHalting process...
ac-db-import   | [0m[36mClosing down DatabasePool 'acore_characters'. Waiting for 0 queries to finish...
ac-db-import   | [0m[36mAsynchronous connections on DatabasePool 'acore_characters' terminated. Proceeding with synchronous connections.
ac-db-import   | [0m[36mAll connections on DatabasePool 'acore_characters' closed.
ac-db-import   | [0m[36mClosing down DatabasePool 'acore_world'. Waiting for 0 queries to finish...
ac-db-import   | [0m[36mAsynchronous connections on DatabasePool 'acore_world' terminated. Proceeding with synchronous connections.
ac-db-import   | [0m[36mAll connections on DatabasePool 'acore_world' closed.
ac-db-import   | [0m[36mClosing down DatabasePool 'acore_auth'. Waiting for 0 queries to finish...
ac-db-import   | [0m[36mAsynchronous connections on DatabasePool 'acore_auth' terminated. Proceeding with synchronous connections.
ac-db-import   | [0m[36mAll connections on DatabasePool 'acore_auth' closed.
ac-db-import   | [0m
ac-authserver  | [0m[36mAdded realm "AzerothCore" at 10.9.29.4:10903.
ac-worldserver  | Starting worldserver...
ac-worldserver  | Warning: 'set logging on', an alias for the command 'set logging enabled', is deprecated.
ac-worldserver  | Use 'set logging enabled on'.
ac-worldserver  | 
ac-worldserver  | [Thread debugging using libthread_db enabled]
ac-worldserver  | Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
ac-worldserver  | [36mAzerothCore rev. 7be3d24c1e19+ 2025-11-24 14:51:47 +0100 (Playerbot branch) (Unix, RelWithDebInfo, Static) (worldserver-daemon)
ac-worldserver  | [0m[36m<Ctrl-C> to stop.
ac-worldserver  | 
ac-worldserver  | [0m[36m   █████╗ ███████╗███████╗██████╗  ██████╗ ████████╗██╗  ██╗
ac-worldserver  | [0m[36m  ██╔══██╗╚══███╔╝██╔════╝██╔══██╗██╔═══██╗╚══██╔══╝██║  ██║
ac-worldserver  | [0m[36m  ███████║  ███╔╝ █████╗  ██████╔╝██║   ██║   ██║   ███████║
ac-worldserver  | [0m[36m  ██╔══██║ ███╔╝  ██╔══╝  ██╔══██╗██║   ██║   ██║   ██╔══██║
ac-worldserver  | [0m[36m  ██║  ██║███████╗███████╗██║  ██║╚██████╔╝   ██║   ██║  ██║
ac-worldserver  | [0m[36m  ╚═╝  ╚═╝╚══════╝╚══════╝╚═╝  ╚═╝ ╚═════╝    ╚═╝   ╚═╝  ╚═╝
ac-worldserver  | [0m[36m                                 ██████╗ ██████╗ ██████╗ ███████╗
ac-worldserver  | [0m[36m                                ██╔════╝██╔═══██╗██╔══██╗██╔════╝
ac-worldserver  | [0m[36m                                ██║     ██║   ██║██████╔╝█████╗
ac-worldserver  | [0m[36m                                ██║     ██║   ██║██╔══██╗██╔══╝
ac-worldserver  | [0m[36m                                ╚██████╗╚██████╔╝██║  ██║███████╗
ac-worldserver  | [0m[36m                                 ╚═════╝ ╚═════╝ ╚═╝  ╚═╝╚══════╝
ac-worldserver  | 
ac-worldserver  | [0m[36m     AzerothCore 3.3.5a  -  www.azerothcore.org
ac-worldserver  | 
ac-worldserver  | [0m[36m> Using configuration file       /azerothcore/env/dist/etc/worldserver.conf
ac-worldserver  | [0m[36m> Using SSL version:             OpenSSL 3.0.2 15 Mar 2022 (library: OpenSSL 3.0.2 15 Mar 2022)
ac-worldserver  | [0m[36m> Using Boost version:           1.74.0
ac-worldserver  | [0m[36m 
ac-worldserver  | [New Thread 0x7ffff617f640 (LWP 21)]
ac-worldserver  | [New Thread 0x7ffff597e640 (LWP 22)]
ac-worldserver  | [31;1mCan't set process priority class, error: Permission denied
ac-worldserver  | [0m[0m[36m 
ac-worldserver  | [0m[36mLoading Modules Configuration...
ac-worldserver  | [31;1m> Config::LoadFile: Failure to read line number 113 in file '/azerothcore/env/dist/etc/modules/mod_ahbot.conf'. Skip this line
ac-worldserver  | [0m[0m[36m 
ac-worldserver  | [0m[36mUsing modules configuration:
ac-worldserver  | [0m[36m> mod_achievements.conf
ac-worldserver  | [0m[36m> mod_account_mount.conf
ac-worldserver  | [0m[36m> mod_ahbot.conf
ac-worldserver  | [0m[36m> mod_aoe_loot.conf
ac-worldserver  | [0m[36m> mod_firstlogin_starterpack.conf
ac-worldserver  | [0m[36m> mod_ollama_chat.conf
ac-worldserver  | [0m[36m> mod_player_bot_level_brackets.conf
ac-worldserver  | [0m[36m> playerbots.conf
ac-worldserver  | [0m[36m> reward_system.conf
ac-worldserver  | [0m[36m> SoloLfg.conf
ac-worldserver  | [0m[36m> transmog.conf
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mInitializing Scripts...
ac-worldserver  | [0m[36m> Loading C++ scripts
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36m[Ollama Chat] Registering mod-ollama-chat scripts.
ac-worldserver  | [0m[36m[Ollama Chat] Registering mod-ollama-chat events.
ac-worldserver  | [0m[36mFirstLogin Starterpack module initialized
ac-worldserver  | [0m> Config: Missing property Custom.IgnoredAccounts in config file /azerothcore/env/dist/etc/worldserver.conf or module config, add "Custom.IgnoredAccounts = ahbot" to this file or define 'AC_CUSTOM_IGNORED_ACCOUNTS' as an environment variable.
ac-worldserver  | [33m> Config: Missing property Custom.IgnoredAccounts in config file /azerothcore/env/dist/etc/worldserver.conf or module config, add "Custom.IgnoredAccounts = ahbot" to this file or define 'AC_CUSTOM_IGNORED_ACCOUNTS' as an environment variable.
ac-worldserver  | [0m> Config: Missing property Custom.IgnoredAccounts in config file /azerothcore/env/dist/etc/worldserver.conf or module config, add "Custom.IgnoredAccounts = ahbot" to this file or define 'AC_CUSTOM_IGNORED_ACCOUNTS' as an environment variable.
ac-worldserver  | [33m> Config: Missing property Custom.IgnoredAccounts in config file /azerothcore/env/dist/etc/worldserver.conf or module config, add "Custom.IgnoredAccounts = ahbot" to this file or define 'AC_CUSTOM_IGNORED_ACCOUNTS' as an environment variable.
ac-worldserver  | [0m[36m> Config: Found config value 'Updates.EnableDatabases' from environment variable 'AC_UPDATES_ENABLE_DATABASES'.
ac-worldserver  | [0m[33m> AUTOUPDATER: Automatic database updates are disabled for all databases in the config! This is not recommended!
ac-worldserver  | [0m[36m> Config: Found config value 'LoginDatabaseInfo' from environment variable 'AC_LOGIN_DATABASE_INFO'.
ac-worldserver  | [0m[36mOpening DatabasePool 'acore_auth'. Asynchronous connections: 1, synchronous connections: 1.
ac-worldserver  | [New Thread 0x7ffff517d640 (LWP 23)]
ac-worldserver  | [0m[36mDatabasePool 'acore_auth' opened successfully. 2 total connections running.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36m> Config: Found config value 'CharacterDatabaseInfo' from environment variable 'AC_CHARACTER_DATABASE_INFO'.
ac-worldserver  | [0m[36mOpening DatabasePool 'acore_characters'. Asynchronous connections: 1, synchronous connections: 1.
ac-worldserver  | [New Thread 0x7ffff497c640 (LWP 24)]
ac-worldserver  | [0m[36mDatabasePool 'acore_characters' opened successfully. 2 total connections running.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36m> Config: Found config value 'WorldDatabaseInfo' from environment variable 'AC_WORLD_DATABASE_INFO'.
ac-worldserver  | [0m[36mOpening DatabasePool 'acore_world'. Asynchronous connections: 1, synchronous connections: 1.
ac-worldserver  | [New Thread 0x7ffff417b640 (LWP 25)]
ac-worldserver  | [0m[36mDatabasePool 'acore_world' opened successfully. 2 total connections running.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36m> Config: Found config value 'PlayerbotsDatabaseInfo' from environment variable 'AC_PLAYERBOTS_DATABASE_INFO'.
ac-worldserver  | [0m[36mOpening DatabasePool 'acore_playerbots'. Asynchronous connections: 1, synchronous connections: 1.
ac-worldserver  | [New Thread 0x7ffff367a640 (LWP 26)]
ac-worldserver  | [0m[36mDatabasePool 'acore_playerbots' opened successfully. 2 total connections running.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mUpdating Playerbots database...
ac-worldserver  | [0m[36m>> Playerbots database is up-to-date! Containing 14 new and 0 archived updates.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading World Information...
ac-worldserver  | [0m[36m> RealmID:              1
ac-worldserver  | [0m[36m> Version DB world:     ACDB 335.14-dev
ac-worldserver  | [0m[36m> Config: Found config value 'AuctionHouseBot.Account' from environment variable 'AC_AUCTION_HOUSE_BOT_ACCOUNT'.
ac-worldserver  | [31;1mAHBot: Could not query the database for characters of account 63
ac-worldserver  | [0m[0m> Config: Missing property RewardSystem.MaxRerollAttempts in config file /azerothcore/env/dist/etc/worldserver.conf or module config, add "RewardSystem.MaxRerollAttempts = 3" to this file or define 'AC_REWARD_SYSTEM_MAX_REROLL_ATTEMPTS' as an environment variable.
ac-worldserver  | [33m> Config: Missing property RewardSystem.MaxRerollAttempts in config file /azerothcore/env/dist/etc/worldserver.conf or module config, add "RewardSystem.MaxRerollAttempts = 3" to this file or define 'AC_REWARD_SYSTEM_MAX_REROLL_ATTEMPTS' as an environment variable.
ac-worldserver  | [0m> Config: Missing property RewardSystem.CollectionPityThreshold in config file /azerothcore/env/dist/etc/worldserver.conf or module config, add "RewardSystem.CollectionPityThreshold = 5" to this file or define 'AC_REWARD_SYSTEM_COLLECTION_PITY_THRESHOLD' as an environment variable.
ac-worldserver  | [33m> Config: Missing property RewardSystem.CollectionPityThreshold in config file /azerothcore/env/dist/etc/worldserver.conf or module config, add "RewardSystem.CollectionPityThreshold = 5" to this file or define 'AC_REWARD_SYSTEM_COLLECTION_PITY_THRESHOLD' as an environment variable.
ac-worldserver  | [0m> Config: Missing property RewardSystem.JackpotPityThreshold in config file /azerothcore/env/dist/etc/worldserver.conf or module config, add "RewardSystem.JackpotPityThreshold = 12" to this file or define 'AC_REWARD_SYSTEM_JACKPOT_PITY_THRESHOLD' as an environment variable.
ac-worldserver  | [33m> Config: Missing property RewardSystem.JackpotPityThreshold in config file /azerothcore/env/dist/etc/worldserver.conf or module config, add "RewardSystem.JackpotPityThreshold = 12" to this file or define 'AC_REWARD_SYSTEM_JACKPOT_PITY_THRESHOLD' as an environment variable.
ac-worldserver  | [0m> Config: Missing property RewardSystem.DebugLoot in config file /azerothcore/env/dist/etc/worldserver.conf or module config, add "RewardSystem.DebugLoot = 0" to this file or define 'AC_REWARD_SYSTEM_DEBUG_LOOT' as an environment variable.
ac-worldserver  | [33m> Config: Missing property RewardSystem.DebugLoot in config file /azerothcore/env/dist/etc/worldserver.conf or module config, add "RewardSystem.DebugLoot = 0" to this file or define 'AC_REWARD_SYSTEM_DEBUG_LOOT' as an environment variable.
ac-worldserver  | [0m> Config: Missing property RewardSystem.FallbackItemId in config file /azerothcore/env/dist/etc/worldserver.conf or module config, add "RewardSystem.FallbackItemId = 33447" to this file or define 'AC_REWARD_SYSTEM_FALLBACK_ITEM_ID' as an environment variable.
ac-worldserver  | [33m> Config: Missing property RewardSystem.FallbackItemId in config file /azerothcore/env/dist/etc/worldserver.conf or module config, add "RewardSystem.FallbackItemId = 33447" to this file or define 'AC_REWARD_SYSTEM_FALLBACK_ITEM_ID' as an environment variable.
ac-worldserver  | [0m> Config: Missing property RewardSystem.FallbackItemCount in config file /azerothcore/env/dist/etc/worldserver.conf or module config, add "RewardSystem.FallbackItemCount = 5" to this file or define 'AC_REWARD_SYSTEM_FALLBACK_ITEM_COUNT' as an environment variable.
ac-worldserver  | [33m> Config: Missing property RewardSystem.FallbackItemCount in config file /azerothcore/env/dist/etc/worldserver.conf or module config, add "RewardSystem.FallbackItemCount = 5" to this file or define 'AC_REWARD_SYSTEM_FALLBACK_ITEM_COUNT' as an environment variable.
ac-worldserver  | [0m[36m> Config: Found config value 'CloseIdleConnections' from environment variable 'AC_CLOSE_IDLE_CONNECTIONS'.
ac-worldserver  | [0m[36mClient cache version set to: 14
ac-worldserver  | [0m[36mWill clear `logs` table of entries older than 1209600 seconds every 10 minutes.
ac-worldserver  | [0m[36m> Config: Found config value 'DataDir' from environment variable 'AC_DATA_DIR'.
ac-worldserver  | [0m[36mUsing DataDir /azerothcore/env/dist/data/
ac-worldserver  | [0m[36mWORLD: VMap support included. LineOfSight:true, getHeight:true, indoorCheck:true PetLOS:true
ac-worldserver  | [0m[36mLoading transmog appearance collection cache....
ac-worldserver  | [0m[36mLoaded 3046 collected appearances into cache
ac-worldserver  | [0m[36m[Reward System] Loaded 32 reward entries (tiers: sustain=13, collection=12, jackpot=7).
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Acore Strings...
ac-worldserver  | [0m[36m>> Loaded 1183 Acore Strings in 4 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Module Strings...
ac-worldserver  | [0m[33m>> Loaded 0 module strings. DB table `module_string` is empty.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Module Strings Locale...
ac-worldserver  | [0m[33m>> Loaded 0 module strings locale. DB table `module_string_locale` is empty.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mInitialize Data Stores...
ac-worldserver  | [0m[36m>> Initialized 112 Data Stores in 366 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mUsing enUS DBC Locale As Default. All Available DBC locales: enUS 
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36m>> Loading Cinematic Camera files
ac-worldserver  | [0m[36m>> Loaded 14 Cinematic Waypoint Sets in 0 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading IP Location Database...
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Game Graveyard...
ac-worldserver  | [0m[36m>> Loaded 685 Graveyard in 3 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mInitializing PlayerDump Tables...
ac-worldserver  | [0m[36m>> Initialized Tables For PlayerDump in 27 ms.
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading SpellInfo Store...
ac-worldserver  | [0m[36m>> Loaded Spell Custom Attributes in 39 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Spell Cooldown Overrides...
ac-worldserver  | [0m[36m>> Loaded 1065 Spell Cooldown Overrides entries in 2 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading SpellInfo Data Corrections...
ac-worldserver  | [0m[36m>> Loading spell dbc data corrections  in 3 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Spell Rank Data...
ac-worldserver  | [0m[36m>> Loaded 3502 spell rank records in 3 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Spell Specific And Aura State...
ac-worldserver  | [0m[36m>> Loaded Spell Specific And Aura State in 3 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading SkillLineAbilityMultiMap Data...
ac-worldserver  | [0m[36m>> Loaded 10219 SkillLineAbility MultiMap Data in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading SpellInfo Custom Attributes...
ac-worldserver  | [0m[36m>> Loaded 384 spell custom attributes from DB in 1 ms
ac-worldserver  | [0m[36m>> Loaded SpellInfo Custom Attributes in 13 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Player Totem models...
ac-worldserver  | [0m[36m>> Loaded 20 player totem model records in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Player Shapeshift models...
ac-worldserver  | [0m[36m>> Loaded 107 player totem model records in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading GameObject Models...
ac-worldserver  | [0m[36m>> Loaded 2333 GameObject Models in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Script Names...
ac-worldserver  | [0m[36m>> Loaded 3031 ScriptNames in 209 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Instance Template...
ac-worldserver  | [0m[36m>> Loaded 85 Instance Templates in 0 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Character Cache...
ac-worldserver  | [0m[36m>> Loaded Character Infos For 620 Characters in 4 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Instances...
ac-worldserver  | [0m[36m>> Loaded Instances And Binds in 5 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Broadcast Texts...
ac-worldserver  | [0m[36m>> Loaded 73039 Broadcast Texts in 119 ms
ac-worldserver  | [0m[36m>> Loaded 583570 Broadcast Text Locales in 634 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Localization Strings...
ac-worldserver  | [0m[36m>> Loaded 27292 Creature Locale Strings in 208 ms
ac-worldserver  | [0m[36m>> Loaded 20585 Gameobject Locale Strings in 139 ms
ac-worldserver  | [0m[36m>> Loaded 46098 Item Locale Strings in 296 ms
ac-worldserver  | [0m[36m>> Loaded 2481 Item Set Name Locale Strings in 19 ms
ac-worldserver  | [0m[36m>> Loaded 9461 Quest Locale Strings in 223 ms
ac-worldserver  | [0m[36m>> Loaded 13567 Quest Offer Reward Locale Strings in 79 ms
ac-worldserver  | [0m[36m>> Loaded 7502 Quest Request Items Locale Strings in 41 ms
ac-worldserver  | [0m[36m>> Loaded 8368 Npc Text Locale Strings in 60 ms
ac-worldserver  | [0m[36m>> Loaded 1974 Page Text Locale Strings in 32 ms
ac-worldserver  | [0m[36m>> Loaded 5039 Gossip Menu Option Locale Strings in 47 ms
ac-worldserver  | [0m[36m>> Loaded 453 Points Of Interest Locale Strings in 4 ms
ac-worldserver  | [0m[36m>> Loaded 106 Pet Name Locales Parts in 1 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36m>> Localization Strings loaded in 1151 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Page Texts...
ac-worldserver  | [0m[36m>> Loaded 1946 Page Texts in 9 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Game Object Templates...
ac-worldserver  | [0m[36m>> Loaded 21581 Game Object Templates in 55 ms
ac-worldserver  | [0m[36m 
ac-worldserver  | [0m[36mLoading Game Object Template Addons...
